-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/config/drive_bot.rviz
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/config/empty.yaml
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/config/view_robot.rviz
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/description/lidar.xacro
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/description/robot_core.xacro
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/worlds/empty.world
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/worlds/map.world/model.config
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/worlds/map.world/model.sdf
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/worlds/obstacles.world
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/ament_index/resource_index/package_run_dependencies/mobile-robot
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/ament_index/resource_index/parent_prefix_path/mobile-robot
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/environment/path.sh
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/environment/path.dsv
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/local_setup.bash
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/local_setup.sh
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/local_setup.zsh
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/local_setup.dsv
-- Symlinking: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/package.dsv
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/ament_index/resource_index/packages/mobile-robot
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/cmake/mobile-robotConfig.cmake
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/cmake/mobile-robotConfig-version.cmake
-- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/package.xml
