[0.006s] Invoking command in '/home/nizhenhao/dev_ws/src/mobile-robot/build/mobile-robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nizhenhao/dev_ws/src/mobile-robot/build/mobile-robot -- -j20 -l20
[0.034s] Invoked command in '/home/nizhenhao/dev_ws/src/mobile-robot/build/mobile-robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nizhenhao/dev_ws/src/mobile-robot/build/mobile-robot -- -j20 -l20
[0.055s] Invoking command in '/home/nizhenhao/dev_ws/src/mobile-robot/build/mobile-robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nizhenhao/dev_ws/src/mobile-robot/build/mobile-robot
[0.060s] -- Install configuration: ""
[0.060s] -- Execute custom install script
[0.060s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/config/drive_bot.rviz
[0.060s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/config/empty.yaml
[0.060s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/config/view_robot.rviz
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/description/gazebo_control.xacro
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/description/inertial_macros.xacro
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/description/lidar.xacro
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/description/robot.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/description/robot_core.xacro
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/launch/launch_sim.launch.py
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/launch/rsp.launch.py
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/worlds/empty.world
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/worlds/map.world/model.config
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/worlds/map.world/model.sdf
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/worlds/obstacles.world
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/ament_index/resource_index/package_run_dependencies/mobile-robot
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/ament_index/resource_index/parent_prefix_path/mobile-robot
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/environment/ament_prefix_path.sh
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/environment/path.sh
[0.062s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/environment/path.dsv
[0.062s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/local_setup.bash
[0.062s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/local_setup.sh
[0.062s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/local_setup.zsh
[0.062s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/local_setup.dsv
[0.062s] -- Symlinking: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/package.dsv
[0.069s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/ament_index/resource_index/packages/mobile-robot
[0.069s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/cmake/mobile-robotConfig.cmake
[0.069s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/cmake/mobile-robotConfig-version.cmake
[0.069s] -- Up-to-date symlink: /home/nizhenhao/dev_ws/src/mobile-robot/install/mobile-robot/share/mobile-robot/package.xml
[0.072s] Invoked command in '/home/nizhenhao/dev_ws/src/mobile-robot/build/mobile-robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nizhenhao/dev_ws/src/mobile-robot/build/mobile-robot
